fit_max,fit_median,bestRS_nl,bestRS_unbal,unique_pop
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
111,110,111,13,100
111,110,111,9,100
111,110,111,11,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,13,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,13,100
111,110,111,11,100
111,110,111,13,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
111,110,111,13,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,13,100
111,110,111,11,100
111,110,111,9,100
111,110,111,13,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,9,100
111,110,111,9,100
111,110,111,13,100
111,110,111,13,100
111,110,111,9,100
111,110,111,13,100
111,110,111,11,100
111,110,111,9,100
111,110,111,13,100
111,110,111,9,100
111,110,111,13,100
111,110,111,13,100
111,110,111,9,100
111,110,111,13,100
111,110,111,13,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,13,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,9,100
111,110,111,13,100
111,110,111,13,100
111,110,111,9,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,13,100
111,110,111,9,100
111,110,111,13,100
111,110,111,11,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,9,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,9,100
111,110,111,13,100
111,110,111,13,100
111,110,111,9,100
111,110,111,13,100
111,110,111,9,100
111,110,111,13,100
111,110,111,13,100
111,110,111,13,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,13,100
111,110,111,9,100
111,110,111,9,100
111,110,111,13,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,13,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,9,100
111,110,111,11,100
111,110,111,13,100
111,110,111,9,100
111,110,111,9,100
111,110,111,13,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,13,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,13,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,13,100
111,110,111,13,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,13,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,13,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,13,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
111,110,111,13,100
111,110,111,9,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,13,100
111,110,111,13,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,13,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
111,110,111,13,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,13,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,13,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,13,100
111,110,111,13,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,13,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,9,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,13,100
111,110,111,9,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,13,100
111,110,111,13,100
111,110,111,9,100
111,110,111,13,100
111,110,111,13,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,13,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,13,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,13,100
111,110,111,9,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,13,100
111,110,111,13,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,13,100
111,110,111,9,100
111,110,111,9,100
111,110,111,13,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,11,100
111,110,111,13,100
111,110,111,11,100
111,110,111,9,100
111,110,111,13,100
111,110,111,9,100
111,110,111,13,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,11,100
111,110,111,13,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,13,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,13,100
111,110,111,11,100
111,110,111,9,100
111,110,111,13,100
111,110,111,13,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,9,100
111,110,111,13,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,13,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,13,100
111,110,111,13,100
111,110,111,11,100
