fit_max,fit_median,bestRS_nl,bestRS_unbal,unique_pop
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,0,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,4,100
26,25,26,2,100
26,25,26,2,100
26,25,26,0,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,0,100
26,25,26,2,100
26,25,26,0,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,4,100
26,25,26,2,100
26,25,26,4,100
26,25,26,2,100
26,25,26,4,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,0,100
26,25,26,2,100
26,25,26,2,100
26,25,26,4,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,4,100
26,25,26,0,100
26,25,26,6,100
26,25,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,4,100
26,26,26,2,100
26,26,26,2,100
26,26,26,6,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,0,100
26,26,26,4,100
26,26,26,2,100
26,26,26,4,100
26,26,26,2,100
26,26,26,4,100
26,26,26,2,100
26,26,26,0,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,4,100
26,26,26,4,100
26,26,26,4,100
26,26,26,2,100
26,26,26,4,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,4,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,6,100
26,26,26,2,100
26,26,26,2,100
26,26,26,0,100
26,26,26,2,100
26,26,26,4,100
26,26,26,2,100
26,26,26,2,100
26,26,26,4,100
26,26,26,4,100
26,26,26,4,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,0,100
26,26,26,0,100
26,26,26,2,100
26,26,26,2,100
26,26,26,0,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,0,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,4,100
26,26,26,2,100
26,26,26,6,100
26,26,26,0,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,0,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,6,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,0,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,6,100
26,26,26,2,100
26,26,26,2,100
26,26,26,0,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,4,100
26,26,26,2,100
26,26,26,4,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,6,100
26,26,26,2,100
26,26,26,2,100
26,26,26,4,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,0,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,0,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,6,100
26,26,26,2,100
26,26,26,4,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,4,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,0,100
26,26,26,2,100
26,26,26,0,100
26,26,26,2,100
26,26,26,0,100
26,26,26,4,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,4,100
26,26,26,4,100
26,26,26,6,100
26,26,26,2,100
26,26,26,2,100
26,26,26,0,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,6,100
26,26,26,6,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,0,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,6,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,0,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,4,100
26,26,26,2,100
26,26,26,2,100
26,26,26,4,100
26,26,26,4,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,0,100
26,26,26,6,100
26,26,26,0,100
26,26,26,4,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,6,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,0,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,0,100
26,26,26,2,100
26,26,26,2,100
26,26,26,4,100
26,26,26,2,100
26,26,26,2,100
26,26,26,4,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,4,100
26,26,26,2,100
26,26,26,2,100
26,26,26,4,100
26,26,26,0,100
26,26,26,2,100
26,26,26,4,100
26,26,26,0,100
26,26,26,0,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,0,100
26,26,26,2,100
26,26,26,0,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,4,100
26,26,26,4,100
26,26,26,0,100
26,26,26,0,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,0,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,2,100
26,26,26,4,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
27,26,27,3,100
28,26,28,4,100
