fit_max,fit_median,bestRS_nl,bestRS_unbal,unique_pop
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,109,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
111,110,111,7,100
